DELETE FROM `npc_trainer` WHERE (`entry`=1000003);
INSERT INTO `npc_trainer` (entry, spell, spellcost, reqskill, reqskillvalue, reqlevel) VALUES  
(1000003, 8008, 0, 0, 0, 28), 
(1000003, 8010, 0, 0, 0, 36), 
(1000003, 8012, 0, 0, 0, 32), 
(1000003, 8017, 0, 0, 0, 0), 
(1000003, 8018, 0, 0, 0, 8), 
(1000003, 8019, 0, 0, 0, 16), 
(1000003, 8024, 0, 0, 0, 10), 
(1000003, 8027, 0, 0, 0, 18), 
(1000003, 8030, 0, 0, 0, 26), 
(1000003, 8033, 0, 0, 0, 20), 
(1000003, 8038, 0, 0, 0, 28), 
(1000003, 8042, 0, 0, 0, 4), 
(1000003, 8044, 0, 0, 0, 8), 
(1000003, 8045, 0, 0, 0, 14), 
(1000003, 8046, 0, 0, 0, 24), 
(1000003, 8050, 0, 0, 0, 10), 
(1000003, 8052, 0, 0, 0, 18), 
(1000003, 8053, 0, 0, 0, 28), 
(1000003, 8056, 0, 0, 0, 20), 
(1000003, 8058, 0, 0, 0, 34), 
(1000003, 8075, 0, 0, 0, 10), 
(1000003, 8134, 0, 0, 0, 40), 
(1000003, 8143, 0, 0, 0, 18), 
(1000003, 8154, 0, 0, 0, 14), 
(1000003, 8155, 0, 0, 0, 24), 
(1000003, 8160, 0, 0, 0, 24), 
(1000003, 8161, 0, 0, 0, 38), 
(1000003, 8170, 0, 0, 0, 38), 
(1000003, 8177, 0, 0, 0, 30), 
(1000003, 8181, 0, 0, 0, 24), 
(1000003, 8184, 0, 0, 0, 28), 
(1000003, 8190, 0, 0, 0, 26), 
(1000003, 8227, 0, 0, 0, 28), 
(1000003, 8232, 0, 0, 0, 30), 
(1000003, 8235, 0, 0, 0, 40), 
(1000003, 8249, 0, 0, 0, 38), 
(1000003, 8498, 0, 0, 0, 22), 
(1000003, 8499, 0, 0, 0, 32), 
(1000003, 8512, 0, 0, 0, 32), 
(1000003, 8737, 0, 0, 0, 40), 
(1000003, 10391, 0, 0, 0, 38), 
(1000003, 10392, 0, 0, 0, 44), 
(1000003, 10395, 0, 0, 0, 48), 
(1000003, 10396, 0, 0, 0, 56), 
(1000003, 10399, 0, 0, 0, 24), 
(1000003, 10406, 0, 0, 0, 34), 
(1000003, 10407, 0, 0, 0, 44), 
(1000003, 10408, 0, 0, 0, 54), 
(1000003, 10412, 0, 0, 0, 36), 
(1000003, 10413, 0, 0, 0, 48), 
(1000003, 10414, 0, 0, 0, 60), 
(1000003, 10427, 0, 0, 0, 48), 
(1000003, 10428, 0, 0, 0, 58), 
(1000003, 10431, 0, 0, 0, 48), 
(1000003, 10432, 0, 0, 0, 56), 
(1000003, 10437, 0, 0, 0, 50), 
(1000003, 10438, 0, 0, 0, 60), 
(1000003, 10442, 0, 0, 0, 52), 
(1000003, 10447, 0, 0, 0, 40), 
(1000003, 10448, 0, 0, 0, 52), 
(1000003, 10456, 0, 0, 0, 38), 
(1000003, 10462, 0, 0, 0, 50), 
(1000003, 10463, 0, 0, 0, 60), 
(1000003, 10466, 0, 0, 0, 44), 
(1000003, 10467, 0, 0, 0, 52), 
(1000003, 10468, 0, 0, 0, 60), 
(1000003, 10472, 0, 0, 0, 46), 
(1000003, 10473, 0, 0, 0, 58), 
(1000003, 10478, 0, 0, 0, 38), 
(1000003, 10479, 0, 0, 0, 54), 
(1000003, 10486, 0, 0, 0, 50), 
(1000003, 10495, 0, 0, 0, 36), 
(1000003, 10496, 0, 0, 0, 46), 
(1000003, 10497, 0, 0, 0, 56), 
(1000003, 10526, 0, 0, 0, 48), 
(1000003, 10537, 0, 0, 0, 42), 
(1000003, 10538, 0, 0, 0, 58), 
(1000003, 10585, 0, 0, 0, 36), 
(1000003, 10586, 0, 0, 0, 46), 
(1000003, 10587, 0, 0, 0, 56), 
(1000003, 10595, 0, 0, 0, 30), 
(1000003, 10600, 0, 0, 0, 44), 
(1000003, 10601, 0, 0, 0, 60), 
(1000003, 10605, 0, 0, 0, 56), 
(1000003, 10622, 0, 0, 0, 46), 
(1000003, 10623, 0, 0, 0, 54), 
(1000003, 11314, 0, 0, 0, 42), 
(1000003, 11315, 0, 0, 0, 52), 
(1000003, 15207, 0, 0, 0, 50), 
(1000003, 15208, 0, 0, 0, 56), 
(1000003, 16339, 0, 0, 0, 36), 
(1000003, 16341, 0, 0, 0, 46), 
(1000003, 16342, 0, 0, 0, 56), 
(1000003, 16355, 0, 0, 0, 48), 
(1000003, 16356, 0, 0, 0, 58), 
(1000003, 16362, 0, 0, 0, 60), 
(1000003, 16387, 0, 0, 0, 58), 
(1000003, 20608, 0, 0, 0, 30), 
(1000003, 20609, 0, 0, 0, 24), 
(1000003, 20610, 0, 0, 0, 36), 
(1000003, 20776, 0, 0, 0, 48), 
(1000003, 20777, 0, 0, 0, 60), 
(1000003, 24398, 0, 0, 0, 62), 
(1000003, 25357, 0, 0, 0, 60), 
(1000003, 25361, 0, 0, 0, 60), 
(1000003, 25391, 0, 0, 0, 63), 
(1000003, 25396, 0, 0, 0, 70), 
(1000003, 25420, 0, 0, 0, 66), 
(1000003, 25422, 0, 0, 0, 61), 
(1000003, 25423, 0, 0, 0, 68), 
(1000003, 25439, 0, 0, 0, 63), 
(1000003, 25442, 0, 0, 0, 70), 
(1000003, 25448, 0, 0, 0, 62), 
(1000003, 25449, 0, 0, 0, 67), 
(1000003, 25454, 0, 0, 0, 69), 
(1000003, 25457, 0, 0, 0, 70), 
(1000003, 25464, 0, 0, 0, 68), 
(1000003, 25469, 0, 0, 0, 63), 
(1000003, 25472, 0, 0, 0, 70), 
(1000003, 25489, 0, 0, 0, 64), 
(1000003, 25500, 0, 0, 0, 66), 
(1000003, 25505, 0, 0, 0, 68), 
(1000003, 25508, 0, 0, 0, 63), 
(1000003, 25509, 0, 0, 0, 70), 
(1000003, 25525, 0, 0, 0, 67), 
(1000003, 25528, 0, 0, 0, 65), 
(1000003, 25533, 0, 0, 0, 69), 
(1000003, 25546, 0, 0, 0, 61), 
(1000003, 25547, 0, 0, 0, 70), 
(1000003, 25552, 0, 0, 0, 65), 
(1000003, 25557, 0, 0, 0, 67), 
(1000003, 25560, 0, 0, 0, 67), 
(1000003, 25563, 0, 0, 0, 68), 
(1000003, 25567, 0, 0, 0, 69), 
(1000003, 25570, 0, 0, 0, 65), 
(1000003, 25574, 0, 0, 0, 69), 
(1000003, 25590, 0, 0, 0, 69), 
(1000003, 29228, 0, 0, 0, 60), 
(1000003, 32593, 0, 0, 0, 60), 
(1000003, 32594, 0, 0, 0, 70), 
(1000003, 33736, 0, 0, 0, 69), 
(1000003, 36936, 0, 0, 0, 30), 
(1000003, 49230, 0, 0, 0, 74), 
(1000003, 49231, 0, 0, 0, 79), 
(1000003, 49232, 0, 0, 0, 75), 
(1000003, 49233, 0, 0, 0, 80), 
(1000003, 49235, 0, 0, 0, 73), 
(1000003, 49236, 0, 0, 0, 78), 
(1000003, 49237, 0, 0, 0, 73), 
(1000003, 49238, 0, 0, 0, 79), 
(1000003, 49270, 0, 0, 0, 74), 
(1000003, 49271, 0, 0, 0, 80), 
(1000003, 49272, 0, 0, 0, 75), 
(1000003, 49273, 0, 0, 0, 80), 
(1000003, 49275, 0, 0, 0, 72), 
(1000003, 49276, 0, 0, 0, 77), 
(1000003, 49277, 0, 0, 0, 80), 
(1000003, 49280, 0, 0, 0, 75), 
(1000003, 49281, 0, 0, 0, 80), 
(1000003, 49283, 0, 0, 0, 75), 
(1000003, 49284, 0, 0, 0, 80), 
(1000003, 51505, 0, 0, 0, 75), 
(1000003, 51514, 0, 0, 0, 80), 
(1000003, 51730, 0, 0, 0, 30), 
(1000003, 51988, 0, 0, 0, 40), 
(1000003, 51991, 0, 0, 0, 50), 
(1000003, 51992, 0, 0, 0, 60), 
(1000003, 51993, 0, 0, 0, 70), 
(1000003, 51994, 0, 0, 0, 80), 
(1000003, 52127, 0, 0, 0, 20), 
(1000003, 52129, 0, 0, 0, 28), 
(1000003, 52131, 0, 0, 0, 34), 
(1000003, 52134, 0, 0, 0, 41), 
(1000003, 52136, 0, 0, 0, 48), 
(1000003, 52138, 0, 0, 0, 55), 
(1000003, 55458, 0, 0, 0, 74), 
(1000003, 55459, 0, 0, 0, 80), 
(1000003, 57622, 0, 0, 0, 75), 
(1000003, 57720, 0, 0, 0, 60), 
(1000003, 57721, 0, 0, 0, 70), 
(1000003, 57722, 0, 0, 0, 80), 
(1000003, 57960, 0, 0, 0, 76), 
(1000003, 57994, 0, 0, 0, 16), 
(1000003, 58580, 0, 0, 0, 71), 
(1000003, 58581, 0, 0, 0, 75), 
(1000003, 58582, 0, 0, 0, 78), 
(1000003, 58643, 0, 0, 0, 80), 
(1000003, 58649, 0, 0, 0, 71), 
(1000003, 58652, 0, 0, 0, 75), 
(1000003, 58656, 0, 0, 0, 80), 
(1000003, 58699, 0, 0, 0, 71), 
(1000003, 58703, 0, 0, 0, 75), 
(1000003, 58704, 0, 0, 0, 80), 
(1000003, 58731, 0, 0, 0, 73), 
(1000003, 58734, 0, 0, 0, 78), 
(1000003, 58737, 0, 0, 0, 75), 
(1000003, 58739, 0, 0, 0, 80), 
(1000003, 58741, 0, 0, 0, 75), 
(1000003, 58745, 0, 0, 0, 80), 
(1000003, 58746, 0, 0, 0, 75), 
(1000003, 58749, 0, 0, 0, 80), 
(1000003, 58751, 0, 0, 0, 73), 
(1000003, 58753, 0, 0, 0, 78), 
(1000003, 58755, 0, 0, 0, 71), 
(1000003, 58756, 0, 0, 0, 76), 
(1000003, 58757, 0, 0, 0, 80), 
(1000003, 58771, 0, 0, 0, 71), 
(1000003, 58773, 0, 0, 0, 76), 
(1000003, 58774, 0, 0, 0, 80), 
(1000003, 58785, 0, 0, 0, 71), 
(1000003, 58789, 0, 0, 0, 76), 
(1000003, 58790, 0, 0, 0, 80), 
(1000003, 58794, 0, 0, 0, 71), 
(1000003, 58795, 0, 0, 0, 76), 
(1000003, 58796, 0, 0, 0, 80), 
(1000003, 58801, 0, 0, 0, 71), 
(1000003, 58803, 0, 0, 0, 76), 
(1000003, 58804, 0, 0, 0, 80), 
(1000003, 59156, 0, 0, 0, 70), 
(1000003, 59158, 0, 0, 0, 75), 
(1000003, 59159, 0, 0, 0, 80), 
(1000003, 60043, 0, 0, 0, 80), 
(1000003, 61299, 0, 0, 0, 70), 
(1000003, 61300, 0, 0, 0, 75), 
(1000003, 61301, 0, 0, 0, 80), 
(1000003, 61649, 0, 0, 0, 75), 
(1000003, 61657, 0, 0, 0, 80), 
(1000003, 66842, 0, 0, 0, 30), 
(1000003, 66843, 0, 0, 0, 40), 
(1000003, 66844, 0, 0, 0, 50), 
(1000003, 3599, 0, 0, 0, 10), 
(1000003, 8071, 0, 0, 0, 4), 
(1000003, 5394, 0, 0, 0, 20), 
(1000003, 32182, 0, 0, 0, 70), 
(1000003, 126, 0, 0, 0, 22), 
(1000003, 132, 0, 0, 0, 26), 
(1000003, 172, 0, 0, 0, 4), 
(1000003, 348, 0, 0, 0, 0), 
(1000003, 603, 0, 0, 0, 60), 
(1000003, 689, 0, 0, 0, 14), 
(1000003, 693, 0, 0, 0, 18), 
(1000003, 695, 0, 0, 0, 6), 
(1000003, 696, 0, 0, 0, 10), 
(1000003, 698, 0, 0, 0, 20), 
(1000003, 699, 0, 0, 0, 22), 
(1000003, 702, 0, 0, 0, 4), 
(1000003, 705, 0, 0, 0, 12), 
(1000003, 706, 0, 0, 0, 20), 
(1000003, 707, 0, 0, 0, 10), 
(1000003, 709, 0, 0, 0, 30), 
(1000003, 710, 0, 0, 0, 28), 
(1000003, 755, 0, 0, 0, 12), 
(1000003, 980, 0, 0, 0, 8), 
(1000003, 1014, 0, 0, 0, 18), 
(1000003, 1086, 0, 0, 0, 30), 
(1000003, 1088, 0, 0, 0, 20), 
(1000003, 1094, 0, 0, 0, 20), 
(1000003, 1098, 0, 0, 0, 30), 
(1000003, 1106, 0, 0, 0, 28), 
(1000003, 1108, 0, 0, 0, 12), 
(1000003, 1120, 0, 0, 0, 10), 
(1000003, 1454, 0, 0, 0, 6), 
(1000003, 1455, 0, 0, 0, 16), 
(1000003, 1456, 0, 0, 0, 26), 
(1000003, 1490, 0, 0, 0, 32), 
(1000003, 1710, 0, 0, 0, 20), 
(1000003, 1949, 0, 0, 0, 30), 
(1000003, 2362, 0, 0, 0, 36), 
(1000003, 2941, 0, 0, 0, 30), 
(1000003, 3698, 0, 0, 0, 20), 
(1000003, 3699, 0, 0, 0, 28), 
(1000003, 3700, 0, 0, 0, 36), 
(1000003, 5138, 0, 0, 0, 24), 
(1000003, 5484, 0, 0, 0, 40), 
(1000003, 5500, 0, 0, 0, 24), 
(1000003, 5676, 0, 0, 0, 18), 
(1000003, 5697, 0, 0, 0, 16), 
(1000003, 5699, 0, 0, 0, 34), 
(1000003, 5740, 0, 0, 0, 20), 
(1000003, 5782, 0, 0, 0, 8), 
(1000003, 6201, 0, 0, 0, 10), 
(1000003, 6202, 0, 0, 0, 22), 
(1000003, 6205, 0, 0, 0, 22), 
(1000003, 6213, 0, 0, 0, 32), 
(1000003, 6215, 0, 0, 0, 56), 
(1000003, 6217, 0, 0, 0, 28), 
(1000003, 6219, 0, 0, 0, 34), 
(1000003, 6222, 0, 0, 0, 14), 
(1000003, 6223, 0, 0, 0, 24), 
(1000003, 6229, 0, 0, 0, 32), 
(1000003, 6353, 0, 0, 0, 48), 
(1000003, 6366, 0, 0, 0, 28), 
(1000003, 6789, 0, 0, 0, 42), 
(1000003, 7641, 0, 0, 0, 36), 
(1000003, 7646, 0, 0, 0, 32), 
(1000003, 7648, 0, 0, 0, 34), 
(1000003, 7651, 0, 0, 0, 38), 
(1000003, 8288, 0, 0, 0, 24), 
(1000003, 8289, 0, 0, 0, 38), 
(1000003, 11659, 0, 0, 0, 44), 
(1000003, 11660, 0, 0, 0, 52), 
(1000003, 11661, 0, 0, 0, 60), 
(1000003, 11665, 0, 0, 0, 40), 
(1000003, 11667, 0, 0, 0, 50), 
(1000003, 11668, 0, 0, 0, 60), 
(1000003, 11671, 0, 0, 0, 44), 
(1000003, 11672, 0, 0, 0, 54), 
(1000003, 11675, 0, 0, 0, 52), 
(1000003, 11677, 0, 0, 0, 46), 
(1000003, 11678, 0, 0, 0, 58), 
(1000003, 11683, 0, 0, 0, 42), 
(1000003, 11684, 0, 0, 0, 54), 
(1000003, 11687, 0, 0, 0, 36), 
(1000003, 11688, 0, 0, 0, 46), 
(1000003, 11689, 0, 0, 0, 56), 
(1000003, 11693, 0, 0, 0, 44), 
(1000003, 11694, 0, 0, 0, 52), 
(1000003, 11695, 0, 0, 0, 60), 
(1000003, 11699, 0, 0, 0, 46), 
(1000003, 11700, 0, 0, 0, 54), 
(1000003, 11707, 0, 0, 0, 42), 
(1000003, 11708, 0, 0, 0, 52), 
(1000003, 11711, 0, 0, 0, 38), 
(1000003, 11712, 0, 0, 0, 48), 
(1000003, 11713, 0, 0, 0, 58), 
(1000003, 11719, 0, 0, 0, 50), 
(1000003, 11721, 0, 0, 0, 46), 
(1000003, 11722, 0, 0, 0, 60), 
(1000003, 11725, 0, 0, 0, 44), 
(1000003, 11726, 0, 0, 0, 58), 
(1000003, 11729, 0, 0, 0, 46), 
(1000003, 11730, 0, 0, 0, 58), 
(1000003, 11733, 0, 0, 0, 40), 
(1000003, 11734, 0, 0, 0, 50), 
(1000003, 11735, 0, 0, 0, 60), 
(1000003, 11739, 0, 0, 0, 42), 
(1000003, 11740, 0, 0, 0, 52), 
(1000003, 17727, 0, 0, 0, 48), 
(1000003, 17728, 0, 0, 0, 60), 
(1000003, 17919, 0, 0, 0, 26), 
(1000003, 17920, 0, 0, 0, 34), 
(1000003, 17921, 0, 0, 0, 42), 
(1000003, 17922, 0, 0, 0, 50), 
(1000003, 17923, 0, 0, 0, 58), 
(1000003, 17924, 0, 0, 0, 56), 
(1000003, 17925, 0, 0, 0, 50), 
(1000003, 17926, 0, 0, 0, 58), 
(1000003, 17928, 0, 0, 0, 54), 
(1000003, 17951, 0, 0, 0, 36), 
(1000003, 17952, 0, 0, 0, 46), 
(1000003, 17953, 0, 0, 0, 56), 
(1000003, 18647, 0, 0, 0, 48), 
(1000003, 18867, 0, 0, 0, 24), 
(1000003, 18868, 0, 0, 0, 32), 
(1000003, 18869, 0, 0, 0, 40), 
(1000003, 18870, 0, 0, 0, 48), 
(1000003, 18871, 0, 0, 0, 56), 
(1000003, 18937, 0, 0, 0, 50), 
(1000003, 18938, 0, 0, 0, 60), 
(1000003, 20752, 0, 0, 0, 30), 
(1000003, 20755, 0, 0, 0, 40), 
(1000003, 20756, 0, 0, 0, 50), 
(1000003, 20757, 0, 0, 0, 60), 
(1000003, 25307, 0, 0, 0, 62), 
(1000003, 25309, 0, 0, 0, 60), 
(1000003, 25311, 0, 0, 0, 60), 
(1000003, 27209, 0, 0, 0, 69), 
(1000003, 27210, 0, 0, 0, 65), 
(1000003, 27211, 0, 0, 0, 64), 
(1000003, 27212, 0, 0, 0, 69), 
(1000003, 27213, 0, 0, 0, 68), 
(1000003, 27215, 0, 0, 0, 69), 
(1000003, 27216, 0, 0, 0, 65), 
(1000003, 27217, 0, 0, 0, 67), 
(1000003, 27218, 0, 0, 0, 67), 
(1000003, 27219, 0, 0, 0, 62), 
(1000003, 27220, 0, 0, 0, 69), 
(1000003, 27222, 0, 0, 0, 68), 
(1000003, 27223, 0, 0, 0, 68), 
(1000003, 27224, 0, 0, 0, 61), 
(1000003, 27228, 0, 0, 0, 69), 
(1000003, 27230, 0, 0, 0, 68), 
(1000003, 27238, 0, 0, 0, 70), 
(1000003, 27243, 0, 0, 0, 70), 
(1000003, 27250, 0, 0, 0, 66), 
(1000003, 27259, 0, 0, 0, 67), 
(1000003, 27260, 0, 0, 0, 70), 
(1000003, 27263, 0, 0, 0, 63), 
(1000003, 27265, 0, 0, 0, 70), 
(1000003, 28172, 0, 0, 0, 66), 
(1000003, 28176, 0, 0, 0, 62), 
(1000003, 28189, 0, 0, 0, 69), 
(1000003, 28610, 0, 0, 0, 60), 
(1000003, 29722, 0, 0, 0, 64), 
(1000003, 29858, 0, 0, 0, 66), 
(1000003, 29893, 0, 0, 0, 68), 
(1000003, 30404, 0, 0, 0, 60), 
(1000003, 30405, 0, 0, 0, 70), 
(1000003, 30413, 0, 0, 0, 60), 
(1000003, 30414, 0, 0, 0, 70), 
(1000003, 30459, 0, 0, 0, 70), 
(1000003, 30545, 0, 0, 0, 70), 
(1000003, 30546, 0, 0, 0, 70), 
(1000003, 30909, 0, 0, 0, 69), 
(1000003, 30910, 0, 0, 0, 70), 
(1000003, 32231, 0, 0, 0, 70), 
(1000003, 47793, 0, 0, 0, 76), 
(1000003, 47808, 0, 0, 0, 74), 
(1000003, 47809, 0, 0, 0, 79), 
(1000003, 47810, 0, 0, 0, 75), 
(1000003, 47811, 0, 0, 0, 80), 
(1000003, 47812, 0, 0, 0, 71), 
(1000003, 47813, 0, 0, 0, 77), 
(1000003, 47814, 0, 0, 0, 74), 
(1000003, 47815, 0, 0, 0, 79), 
(1000003, 47819, 0, 0, 0, 72), 
(1000003, 47820, 0, 0, 0, 79), 
(1000003, 47823, 0, 0, 0, 78), 
(1000003, 47824, 0, 0, 0, 75), 
(1000003, 47825, 0, 0, 0, 80), 
(1000003, 47826, 0, 0, 0, 75), 
(1000003, 47827, 0, 0, 0, 80), 
(1000003, 47835, 0, 0, 0, 75), 
(1000003, 47836, 0, 0, 0, 80), 
(1000003, 47837, 0, 0, 0, 74), 
(1000003, 47838, 0, 0, 0, 80), 
(1000003, 47841, 0, 0, 0, 75), 
(1000003, 47843, 0, 0, 0, 80), 
(1000003, 47846, 0, 0, 0, 75), 
(1000003, 47847, 0, 0, 0, 80), 
(1000003, 47855, 0, 0, 0, 77), 
(1000003, 47856, 0, 0, 0, 76), 
(1000003, 47857, 0, 0, 0, 78), 
(1000003, 47859, 0, 0, 0, 73), 
(1000003, 47860, 0, 0, 0, 78), 
(1000003, 47863, 0, 0, 0, 73), 
(1000003, 47864, 0, 0, 0, 79), 
(1000003, 47865, 0, 0, 0, 78), 
(1000003, 47867, 0, 0, 0, 80), 
(1000003, 47871, 0, 0, 0, 73), 
(1000003, 47878, 0, 0, 0, 79), 
(1000003, 47884, 0, 0, 0, 76), 
(1000003, 47886, 0, 0, 0, 72), 
(1000003, 47888, 0, 0, 0, 78), 
(1000003, 47889, 0, 0, 0, 80), 
(1000003, 47890, 0, 0, 0, 72), 
(1000003, 47891, 0, 0, 0, 78), 
(1000003, 47892, 0, 0, 0, 74), 
(1000003, 47893, 0, 0, 0, 79), 
(1000003, 47897, 0, 0, 0, 75), 
(1000003, 48018, 0, 0, 0, 80), 
(1000003, 48020, 0, 0, 0, 80), 
(1000003, 50511, 0, 0, 0, 71), 
(1000003, 57946, 0, 0, 0, 80), 
(1000003, 58887, 0, 0, 0, 80), 
(1000003, 59092, 0, 0, 0, 80), 
(1000003, 59161, 0, 0, 0, 70), 
(1000003, 59163, 0, 0, 0, 75), 
(1000003, 59164, 0, 0, 0, 80), 
(1000003, 59170, 0, 0, 0, 70), 
(1000003, 59171, 0, 0, 0, 75), 
(1000003, 59172, 0, 0, 0, 80), 
(1000003, 60219, 0, 0, 0, 74), 
(1000003, 60220, 0, 0, 0, 80), 
(1000003, 61191, 0, 0, 0, 72), 
(1000003, 61290, 0, 0, 0, 80), 
(1000003, 688, 0, 0, 0, 1), 
(1000003, 691, 0, 0, 0, 30), 
(1000003, 697, 0, 0, 0, 10), 
(1000003, 712, 0, 0, 0, 20), 
(1000003, 1122, 0, 0, 0, 50), 
(1000003, 5784, 0, 0, 0, 20), 
(1000003, 18540, 0, 0, 0, 60), 
(1000003, 23161, 0, 0, 0, 40), 
(1000003, 72, 0, 0, 0, 12), 
(1000003, 100, 0, 0, 0, 4), 
(1000003, 284, 0, 0, 0, 8), 
(1000003, 285, 0, 0, 0, 16), 
(1000003, 469, 0, 0, 0, 68), 
(1000003, 676, 0, 0, 0, 18), 
(1000003, 694, 0, 0, 0, 16), 
(1000003, 772, 0, 0, 0, 4), 
(1000003, 845, 0, 0, 0, 20), 
(1000003, 871, 0, 0, 0, 28), 
(1000003, 1160, 0, 0, 0, 14), 
(1000003, 1161, 0, 0, 0, 26), 
(1000003, 1464, 0, 0, 0, 30), 
(1000003, 1608, 0, 0, 0, 24), 
(1000003, 1671, 0, 0, 0, 32), 
(1000003, 1672, 0, 0, 0, 52), 
(1000003, 1680, 0, 0, 0, 36), 
(1000003, 1715, 0, 0, 0, 8), 
(1000003, 1719, 0, 0, 0, 50), 
(1000003, 2048, 0, 0, 0, 69), 
(1000003, 2565, 0, 0, 0, 16), 
(1000003, 2687, 0, 0, 0, 10), 
(1000003, 3411, 0, 0, 0, 70), 
(1000003, 5242, 0, 0, 0, 12), 
(1000003, 5246, 0, 0, 0, 22), 
(1000003, 5308, 0, 0, 0, 24), 
(1000003, 6178, 0, 0, 0, 26), 
(1000003, 6190, 0, 0, 0, 24), 
(1000003, 6192, 0, 0, 0, 22), 
(1000003, 6343, 0, 0, 0, 6), 
(1000003, 6546, 0, 0, 0, 10), 
(1000003, 6547, 0, 0, 0, 20), 
(1000003, 6548, 0, 0, 0, 30), 
(1000003, 6552, 0, 0, 0, 38), 
(1000003, 6554, 0, 0, 0, 58), 
(1000003, 6572, 0, 0, 0, 14), 
(1000003, 6574, 0, 0, 0, 24), 
(1000003, 6673, 0, 0, 0, 0), 
(1000003, 7369, 0, 0, 0, 30), 
(1000003, 7372, 0, 0, 0, 32), 
(1000003, 7373, 0, 0, 0, 54), 
(1000003, 7379, 0, 0, 0, 34), 
(1000003, 7384, 0, 0, 0, 12), 
(1000003, 7400, 0, 0, 0, 26), 
(1000003, 7402, 0, 0, 0, 36), 
(1000003, 7887, 0, 0, 0, 28), 
(1000003, 8198, 0, 0, 0, 18), 
(1000003, 8204, 0, 0, 0, 28), 
(1000003, 8205, 0, 0, 0, 38), 
(1000003, 8820, 0, 0, 0, 38), 
(1000003, 11549, 0, 0, 0, 32), 
(1000003, 11550, 0, 0, 0, 42), 
(1000003, 11551, 0, 0, 0, 52), 
(1000003, 11554, 0, 0, 0, 34), 
(1000003, 11555, 0, 0, 0, 44), 
(1000003, 11556, 0, 0, 0, 54), 
(1000003, 11564, 0, 0, 0, 32), 
(1000003, 11565, 0, 0, 0, 40), 
(1000003, 11566, 0, 0, 0, 48), 
(1000003, 11567, 0, 0, 0, 56), 
(1000003, 11572, 0, 0, 0, 40), 
(1000003, 11573, 0, 0, 0, 50), 
(1000003, 11574, 0, 0, 0, 60), 
(1000003, 11578, 0, 0, 0, 46), 
(1000003, 11580, 0, 0, 0, 48), 
(1000003, 11581, 0, 0, 0, 58), 
(1000003, 11584, 0, 0, 0, 44), 
(1000003, 11585, 0, 0, 0, 60), 
(1000003, 11600, 0, 0, 0, 44), 
(1000003, 11601, 0, 0, 0, 54), 
(1000003, 11604, 0, 0, 0, 46), 
(1000003, 11605, 0, 0, 0, 54), 
(1000003, 11608, 0, 0, 0, 40), 
(1000003, 11609, 0, 0, 0, 50), 
(1000003, 12678, 0, 0, 0, 20), 
(1000003, 18499, 0, 0, 0, 32), 
(1000003, 20230, 0, 0, 0, 20), 
(1000003, 20559, 0, 0, 0, 46), 
(1000003, 20560, 0, 0, 0, 56), 
(1000003, 20569, 0, 0, 0, 60), 
(1000003, 20616, 0, 0, 0, 42), 
(1000003, 20617, 0, 0, 0, 52), 
(1000003, 20658, 0, 0, 0, 32), 
(1000003, 20660, 0, 0, 0, 40), 
(1000003, 20661, 0, 0, 0, 48), 
(1000003, 20662, 0, 0, 0, 56), 
(1000003, 21551, 0, 0, 0, 48), 
(1000003, 21552, 0, 0, 0, 54), 
(1000003, 21553, 0, 0, 0, 60), 
(1000003, 23892, 0, 0, 0, 48), 
(1000003, 23893, 0, 0, 0, 54), 
(1000003, 23894, 0, 0, 0, 60), 
(1000003, 23920, 0, 0, 0, 64), 
(1000003, 23922, 0, 0, 0, 40), 
(1000003, 23923, 0, 0, 0, 48), 
(1000003, 23924, 0, 0, 0, 54), 
(1000003, 23925, 0, 0, 0, 60), 
(1000003, 25202, 0, 0, 0, 62), 
(1000003, 25203, 0, 0, 0, 70), 
(1000003, 25208, 0, 0, 0, 68), 
(1000003, 25212, 0, 0, 0, 67), 
(1000003, 25231, 0, 0, 0, 68), 
(1000003, 25234, 0, 0, 0, 65), 
(1000003, 25236, 0, 0, 0, 70), 
(1000003, 25241, 0, 0, 0, 61), 
(1000003, 25242, 0, 0, 0, 69), 
(1000003, 25248, 0, 0, 0, 66), 
(1000003, 25251, 0, 0, 0, 66), 
(1000003, 25258, 0, 0, 0, 66), 
(1000003, 25264, 0, 0, 0, 67), 
(1000003, 25266, 0, 0, 0, 65), 
(1000003, 25269, 0, 0, 0, 63), 
(1000003, 25272, 0, 0, 0, 61), 
(1000003, 25275, 0, 0, 0, 69), 
(1000003, 25286, 0, 0, 0, 60), 
(1000003, 25288, 0, 0, 0, 60), 
(1000003, 25289, 0, 0, 0, 60), 
(1000003, 29704, 0, 0, 0, 64), 
(1000003, 29707, 0, 0, 0, 66), 
(1000003, 30016, 0, 0, 0, 60), 
(1000003, 30022, 0, 0, 0, 70), 
(1000003, 30324, 0, 0, 0, 70), 
(1000003, 30330, 0, 0, 0, 70), 
(1000003, 30335, 0, 0, 0, 70), 
(1000003, 30356, 0, 0, 0, 70), 
(1000003, 30357, 0, 0, 0, 70), 
(1000003, 34428, 0, 0, 0, 62), 
(1000003, 46845, 0, 0, 0, 71), 
(1000003, 47436, 0, 0, 0, 78), 
(1000003, 47437, 0, 0, 0, 79), 
(1000003, 47439, 0, 0, 0, 74), 
(1000003, 47440, 0, 0, 0, 80), 
