DELETE FROM `npc_trainer` WHERE (`entry`=910018);
INSERT INTO `npc_trainer` (entry, spell, spellcost, reqskill, reqskillvalue, reqlevel) VALUES  
(910018, 10438, 0, 0, 0, 60), 
(910018, 10442, 0, 0, 0, 52), 
(910018, 10447, 0, 0, 0, 40), 
(910018, 10448, 0, 0, 0, 52), 
(910018, 10456, 0, 0, 0, 38), 
(910018, 10462, 0, 0, 0, 50), 
(910018, 10463, 0, 0, 0, 60), 
(910018, 10466, 0, 0, 0, 44), 
(910018, 10467, 0, 0, 0, 52), 
(910018, 10468, 0, 0, 0, 60), 
(910018, 10472, 0, 0, 0, 46), 
(910018, 10473, 0, 0, 0, 58), 
(910018, 10478, 0, 0, 0, 38), 
(910018, 10479, 0, 0, 0, 54), 
(910018, 10486, 0, 0, 0, 50), 
(910018, 10495, 0, 0, 0, 36), 
(910018, 10496, 0, 0, 0, 46), 
(910018, 10497, 0, 0, 0, 56), 
(910018, 10526, 0, 0, 0, 48), 
(910018, 10537, 0, 0, 0, 42), 
(910018, 10538, 0, 0, 0, 58), 
(910018, 10585, 0, 0, 0, 36), 
(910018, 10586, 0, 0, 0, 46), 
(910018, 10587, 0, 0, 0, 56), 
(910018, 10595, 0, 0, 0, 30), 
(910018, 10600, 0, 0, 0, 44), 
(910018, 10601, 0, 0, 0, 60), 
(910018, 10605, 0, 0, 0, 56), 
(910018, 10622, 0, 0, 0, 46), 
(910018, 10623, 0, 0, 0, 54), 
(910018, 11314, 0, 0, 0, 42), 
(910018, 11315, 0, 0, 0, 52), 
(910018, 15207, 0, 0, 0, 50), 
(910018, 15208, 0, 0, 0, 56), 
(910018, 16339, 0, 0, 0, 36), 
(910018, 16341, 0, 0, 0, 46), 
(910018, 16342, 0, 0, 0, 56), 
(910018, 16355, 0, 0, 0, 48), 
(910018, 16356, 0, 0, 0, 58), 
(910018, 16362, 0, 0, 0, 60), 
(910018, 16387, 0, 0, 0, 58), 
(910018, 20608, 0, 0, 0, 30), 
(910018, 20609, 0, 0, 0, 24), 
(910018, 20610, 0, 0, 0, 36), 
(910018, 20776, 0, 0, 0, 48), 
(910018, 20777, 0, 0, 0, 60), 
(910018, 24398, 0, 0, 0, 62), 
(910018, 25357, 0, 0, 0, 60), 
(910018, 25361, 0, 0, 0, 60), 
(910018, 25391, 0, 0, 0, 63), 
(910018, 25396, 0, 0, 0, 70), 
(910018, 25420, 0, 0, 0, 66), 
(910018, 25422, 0, 0, 0, 61), 
(910018, 25423, 0, 0, 0, 68), 
(910018, 25439, 0, 0, 0, 63), 
(910018, 25442, 0, 0, 0, 70), 
(910018, 25448, 0, 0, 0, 62), 
(910018, 25449, 0, 0, 0, 67), 
(910018, 25454, 0, 0, 0, 69), 
(910018, 25457, 0, 0, 0, 70), 
(910018, 25464, 0, 0, 0, 68), 
(910018, 25469, 0, 0, 0, 63), 
(910018, 25472, 0, 0, 0, 70), 
(910018, 25489, 0, 0, 0, 64), 
(910018, 25500, 0, 0, 0, 66), 
(910018, 25505, 0, 0, 0, 68), 
(910018, 25508, 0, 0, 0, 63), 
(910018, 25509, 0, 0, 0, 70), 
(910018, 25525, 0, 0, 0, 67), 
(910018, 25528, 0, 0, 0, 65), 
(910018, 25533, 0, 0, 0, 69), 
(910018, 25546, 0, 0, 0, 61), 
(910018, 25547, 0, 0, 0, 70), 
(910018, 25552, 0, 0, 0, 65), 
(910018, 25557, 0, 0, 0, 67), 
(910018, 25560, 0, 0, 0, 67), 
(910018, 25563, 0, 0, 0, 68), 
(910018, 25567, 0, 0, 0, 69), 
(910018, 25570, 0, 0, 0, 65), 
(910018, 25574, 0, 0, 0, 69), 
(910018, 25590, 0, 0, 0, 69), 
(910018, 29228, 0, 0, 0, 60), 
(910018, 32593, 0, 0, 0, 60), 
(910018, 32594, 0, 0, 0, 70), 
(910018, 33736, 0, 0, 0, 69), 
(910018, 36936, 0, 0, 0, 30), 
(910018, 49230, 0, 0, 0, 74), 
(910018, 49231, 0, 0, 0, 79), 
(910018, 49232, 0, 0, 0, 75), 
(910018, 49233, 0, 0, 0, 80), 
(910018, 49235, 0, 0, 0, 73), 
(910018, 49236, 0, 0, 0, 78), 
(910018, 49237, 0, 0, 0, 73), 
(910018, 49238, 0, 0, 0, 79), 
(910018, 49270, 0, 0, 0, 74), 
(910018, 49271, 0, 0, 0, 80), 
(910018, 49272, 0, 0, 0, 75), 
(910018, 49273, 0, 0, 0, 80), 
(910018, 49275, 0, 0, 0, 72), 
(910018, 49276, 0, 0, 0, 77), 
(910018, 49277, 0, 0, 0, 80), 
(910018, 49280, 0, 0, 0, 75), 
(910018, 49281, 0, 0, 0, 80), 
(910018, 49283, 0, 0, 0, 75), 
(910018, 49284, 0, 0, 0, 80), 
(910018, 51505, 0, 0, 0, 75), 
(910018, 51514, 0, 0, 0, 80), 
(910018, 51730, 0, 0, 0, 30), 
(910018, 51988, 0, 0, 0, 40), 
(910018, 51991, 0, 0, 0, 50), 
(910018, 51992, 0, 0, 0, 60), 
(910018, 51993, 0, 0, 0, 70), 
(910018, 51994, 0, 0, 0, 80), 
(910018, 52127, 0, 0, 0, 20), 
(910018, 52129, 0, 0, 0, 28), 
(910018, 52131, 0, 0, 0, 34), 
(910018, 52134, 0, 0, 0, 41), 
(910018, 52136, 0, 0, 0, 48), 
(910018, 52138, 0, 0, 0, 55), 
(910018, 55458, 0, 0, 0, 74), 
(910018, 55459, 0, 0, 0, 80), 
(910018, 57622, 0, 0, 0, 75), 
(910018, 57720, 0, 0, 0, 60), 
(910018, 57721, 0, 0, 0, 70), 
(910018, 57722, 0, 0, 0, 80), 
(910018, 57960, 0, 0, 0, 76), 
(910018, 57994, 0, 0, 0, 16), 
(910018, 58580, 0, 0, 0, 71), 
(910018, 58581, 0, 0, 0, 75), 
(910018, 58582, 0, 0, 0, 78), 
(910018, 58643, 0, 0, 0, 80), 
(910018, 58649, 0, 0, 0, 71), 
(910018, 58652, 0, 0, 0, 75), 
(910018, 58656, 0, 0, 0, 80), 
(910018, 58699, 0, 0, 0, 71), 
(910018, 58703, 0, 0, 0, 75), 
(910018, 58704, 0, 0, 0, 80), 
(910018, 58731, 0, 0, 0, 73), 
(910018, 58734, 0, 0, 0, 78), 
(910018, 58737, 0, 0, 0, 75), 
(910018, 58739, 0, 0, 0, 80), 
(910018, 58741, 0, 0, 0, 75), 
(910018, 58745, 0, 0, 0, 80), 
(910018, 58746, 0, 0, 0, 75), 
(910018, 58749, 0, 0, 0, 80), 
(910018, 58751, 0, 0, 0, 73), 
(910018, 58753, 0, 0, 0, 78), 
(910018, 58755, 0, 0, 0, 71), 
(910018, 58756, 0, 0, 0, 76), 
(910018, 58757, 0, 0, 0, 80), 
(910018, 58771, 0, 0, 0, 71), 
(910018, 58773, 0, 0, 0, 76), 
(910018, 58774, 0, 0, 0, 80), 
(910018, 58785, 0, 0, 0, 71), 
(910018, 58789, 0, 0, 0, 76), 
(910018, 58790, 0, 0, 0, 80), 
(910018, 58794, 0, 0, 0, 71), 
(910018, 58795, 0, 0, 0, 76), 
(910018, 58796, 0, 0, 0, 80), 
(910018, 58801, 0, 0, 0, 71), 
(910018, 58803, 0, 0, 0, 76), 
(910018, 58804, 0, 0, 0, 80), 
(910018, 59156, 0, 0, 0, 70), 
(910018, 59158, 0, 0, 0, 75), 
(910018, 59159, 0, 0, 0, 80), 
(910018, 60043, 0, 0, 0, 80), 
(910018, 61299, 0, 0, 0, 70), 
(910018, 61300, 0, 0, 0, 75), 
(910018, 61301, 0, 0, 0, 80), 
(910018, 61649, 0, 0, 0, 75), 
(910018, 61657, 0, 0, 0, 80), 
(910018, 66842, 0, 0, 0, 30), 
(910018, 66843, 0, 0, 0, 40), 
(910018, 66844, 0, 0, 0, 50), 
(910018, 3599, 0, 0, 0, 10), 
(910018, 8071, 0, 0, 0, 4), 
(910018, 5394, 0, 0, 0, 20), 
(910018, 32182, 0, 0, 0, 70), 
(910018, 126, 0, 0, 0, 22), 
(910018, 132, 0, 0, 0, 26), 
(910018, 172, 0, 0, 0, 4), 
(910018, 348, 0, 0, 0, 0), 
(910018, 603, 0, 0, 0, 60), 
(910018, 689, 0, 0, 0, 14), 
(910018, 693, 0, 0, 0, 18), 
(910018, 695, 0, 0, 0, 6), 
(910018, 696, 0, 0, 0, 10), 
(910018, 698, 0, 0, 0, 20), 
(910018, 699, 0, 0, 0, 22), 
(910018, 702, 0, 0, 0, 4), 
(910018, 705, 0, 0, 0, 12), 
(910018, 706, 0, 0, 0, 20), 
(910018, 707, 0, 0, 0, 10), 
(910018, 709, 0, 0, 0, 30), 
(910018, 710, 0, 0, 0, 28), 
(910018, 755, 0, 0, 0, 12), 
(910018, 980, 0, 0, 0, 8), 
(910018, 1014, 0, 0, 0, 18), 
(910018, 1086, 0, 0, 0, 30), 
(910018, 1088, 0, 0, 0, 20), 
(910018, 1094, 0, 0, 0, 20), 
(910018, 1098, 0, 0, 0, 30), 
(910018, 1106, 0, 0, 0, 28), 
(910018, 1108, 0, 0, 0, 12), 
(910018, 1120, 0, 0, 0, 10), 
(910018, 1454, 0, 0, 0, 6), 
(910018, 1455, 0, 0, 0, 16), 
(910018, 1456, 0, 0, 0, 26), 
(910018, 1490, 0, 0, 0, 32), 
(910018, 1710, 0, 0, 0, 20), 
(910018, 1949, 0, 0, 0, 30), 
(910018, 2362, 0, 0, 0, 36), 
(910018, 2941, 0, 0, 0, 30), 
(910018, 3698, 0, 0, 0, 20), 
(910018, 3699, 0, 0, 0, 28), 
(910018, 3700, 0, 0, 0, 36), 
(910018, 5138, 0, 0, 0, 24), 
(910018, 5484, 0, 0, 0, 40), 
(910018, 5500, 0, 0, 0, 24), 
(910018, 5676, 0, 0, 0, 18), 
(910018, 5697, 0, 0, 0, 16), 
(910018, 5699, 0, 0, 0, 34), 
(910018, 5740, 0, 0, 0, 20), 
(910018, 5782, 0, 0, 0, 8), 
(910018, 6201, 0, 0, 0, 10), 
(910018, 6202, 0, 0, 0, 22), 
(910018, 6205, 0, 0, 0, 22), 
(910018, 6213, 0, 0, 0, 32), 
(910018, 6215, 0, 0, 0, 56), 
(910018, 6217, 0, 0, 0, 28), 
(910018, 6219, 0, 0, 0, 34), 
(910018, 6222, 0, 0, 0, 14), 
(910018, 6223, 0, 0, 0, 24), 
(910018, 6229, 0, 0, 0, 32), 
(910018, 6353, 0, 0, 0, 48), 
(910018, 6366, 0, 0, 0, 28), 
(910018, 6789, 0, 0, 0, 42), 
(910018, 7641, 0, 0, 0, 36), 
(910018, 7646, 0, 0, 0, 32), 
(910018, 7648, 0, 0, 0, 34), 
(910018, 7651, 0, 0, 0, 38), 
(910018, 8288, 0, 0, 0, 24), 
(910018, 8289, 0, 0, 0, 38), 
(910018, 11659, 0, 0, 0, 44), 
(910018, 11660, 0, 0, 0, 52), 
(910018, 11661, 0, 0, 0, 60), 
(910018, 11665, 0, 0, 0, 40), 
(910018, 11667, 0, 0, 0, 50), 
(910018, 11668, 0, 0, 0, 60), 
(910018, 11671, 0, 0, 0, 44), 
(910018, 11672, 0, 0, 0, 54), 
(910018, 11675, 0, 0, 0, 52), 
(910018, 11677, 0, 0, 0, 46), 
(910018, 11678, 0, 0, 0, 58), 
(910018, 11683, 0, 0, 0, 42), 
(910018, 11684, 0, 0, 0, 54), 
(910018, 11687, 0, 0, 0, 36), 
(910018, 11688, 0, 0, 0, 46), 
(910018, 11689, 0, 0, 0, 56), 
(910018, 11693, 0, 0, 0, 44), 
(910018, 11694, 0, 0, 0, 52), 
(910018, 11695, 0, 0, 0, 60), 
(910018, 11699, 0, 0, 0, 46), 
(910018, 11700, 0, 0, 0, 54), 
(910018, 11707, 0, 0, 0, 42), 
(910018, 11708, 0, 0, 0, 52), 
(910018, 11711, 0, 0, 0, 38), 
(910018, 11712, 0, 0, 0, 48), 
(910018, 11713, 0, 0, 0, 58), 
(910018, 11719, 0, 0, 0, 50), 
(910018, 11721, 0, 0, 0, 46), 
(910018, 11722, 0, 0, 0, 60), 
(910018, 11725, 0, 0, 0, 44), 
(910018, 11726, 0, 0, 0, 58), 
(910018, 11729, 0, 0, 0, 46), 
(910018, 11730, 0, 0, 0, 58), 
(910018, 11733, 0, 0, 0, 40), 
(910018, 11734, 0, 0, 0, 50), 
(910018, 11735, 0, 0, 0, 60), 
(910018, 11739, 0, 0, 0, 42), 
(910018, 11740, 0, 0, 0, 52), 
(910018, 17727, 0, 0, 0, 48), 
(910018, 17728, 0, 0, 0, 60), 
(910018, 17919, 0, 0, 0, 26), 
(910018, 17920, 0, 0, 0, 34), 
(910018, 17921, 0, 0, 0, 42), 
(910018, 17922, 0, 0, 0, 50), 
(910018, 17923, 0, 0, 0, 58), 
(910018, 17924, 0, 0, 0, 56), 
(910018, 17925, 0, 0, 0, 50), 
(910018, 17926, 0, 0, 0, 58), 
(910018, 17928, 0, 0, 0, 54), 
(910018, 17951, 0, 0, 0, 36), 
(910018, 17952, 0, 0, 0, 46), 
(910018, 17953, 0, 0, 0, 56), 
(910018, 18647, 0, 0, 0, 48), 
(910018, 18867, 0, 0, 0, 24), 
(910018, 18868, 0, 0, 0, 32), 
(910018, 18869, 0, 0, 0, 40), 
(910018, 18870, 0, 0, 0, 48), 
(910018, 18871, 0, 0, 0, 56), 
(910018, 18937, 0, 0, 0, 50), 
(910018, 18938, 0, 0, 0, 60), 
(910018, 20752, 0, 0, 0, 30), 
(910018, 20755, 0, 0, 0, 40), 
(910018, 20756, 0, 0, 0, 50), 
(910018, 20757, 0, 0, 0, 60), 
(910018, 25307, 0, 0, 0, 62), 
(910018, 25309, 0, 0, 0, 60), 
(910018, 25311, 0, 0, 0, 60), 
(910018, 27209, 0, 0, 0, 69), 
(910018, 27210, 0, 0, 0, 65), 
(910018, 27211, 0, 0, 0, 64), 
(910018, 27212, 0, 0, 0, 69), 
(910018, 27213, 0, 0, 0, 68), 
(910018, 27215, 0, 0, 0, 69), 
(910018, 27216, 0, 0, 0, 65), 
(910018, 27217, 0, 0, 0, 67), 
(910018, 27218, 0, 0, 0, 67), 
(910018, 27219, 0, 0, 0, 62), 
(910018, 27220, 0, 0, 0, 69), 
(910018, 27222, 0, 0, 0, 68), 
(910018, 27223, 0, 0, 0, 68), 
(910018, 27224, 0, 0, 0, 61), 
(910018, 27228, 0, 0, 0, 69), 
(910018, 27230, 0, 0, 0, 68), 
(910018, 27238, 0, 0, 0, 70), 
(910018, 27243, 0, 0, 0, 70), 
(910018, 27250, 0, 0, 0, 66), 
(910018, 27259, 0, 0, 0, 67), 
(910018, 27260, 0, 0, 0, 70), 
(910018, 27263, 0, 0, 0, 63), 
(910018, 27265, 0, 0, 0, 70), 
(910018, 28172, 0, 0, 0, 66), 
(910018, 28176, 0, 0, 0, 62), 
(910018, 28189, 0, 0, 0, 69), 
(910018, 28610, 0, 0, 0, 60), 
(910018, 29722, 0, 0, 0, 64), 
(910018, 29858, 0, 0, 0, 66), 
(910018, 29893, 0, 0, 0, 68), 
(910018, 30404, 0, 0, 0, 60), 
(910018, 30405, 0, 0, 0, 70), 
(910018, 30413, 0, 0, 0, 60), 
(910018, 30414, 0, 0, 0, 70), 
(910018, 30459, 0, 0, 0, 70), 
(910018, 30545, 0, 0, 0, 70), 
(910018, 30546, 0, 0, 0, 70), 
(910018, 30909, 0, 0, 0, 69), 
(910018, 30910, 0, 0, 0, 70), 
(910018, 32231, 0, 0, 0, 70), 
(910018, 47793, 0, 0, 0, 76), 
(910018, 47808, 0, 0, 0, 74), 
(910018, 47809, 0, 0, 0, 79), 
(910018, 47810, 0, 0, 0, 75), 
(910018, 47811, 0, 0, 0, 80), 
(910018, 47812, 0, 0, 0, 71), 
(910018, 47813, 0, 0, 0, 77), 
(910018, 47814, 0, 0, 0, 74), 
(910018, 47815, 0, 0, 0, 79), 
(910018, 47819, 0, 0, 0, 72), 
(910018, 47820, 0, 0, 0, 79), 
(910018, 47823, 0, 0, 0, 78), 
(910018, 47824, 0, 0, 0, 75), 
(910018, 47825, 0, 0, 0, 80), 
(910018, 47826, 0, 0, 0, 75), 
(910018, 47827, 0, 0, 0, 80), 
(910018, 47835, 0, 0, 0, 75), 
(910018, 47836, 0, 0, 0, 80), 
(910018, 47837, 0, 0, 0, 74), 
(910018, 47838, 0, 0, 0, 80), 
(910018, 47841, 0, 0, 0, 75), 
(910018, 47843, 0, 0, 0, 80), 
(910018, 47846, 0, 0, 0, 75), 
(910018, 47847, 0, 0, 0, 80), 
(910018, 47855, 0, 0, 0, 77), 
(910018, 47856, 0, 0, 0, 76), 
(910018, 47857, 0, 0, 0, 78), 
(910018, 47859, 0, 0, 0, 73), 
(910018, 47860, 0, 0, 0, 78), 
(910018, 47863, 0, 0, 0, 73), 
(910018, 47864, 0, 0, 0, 79), 
(910018, 47865, 0, 0, 0, 78), 
(910018, 47867, 0, 0, 0, 80), 
(910018, 47871, 0, 0, 0, 73), 
(910018, 47878, 0, 0, 0, 79), 
(910018, 47884, 0, 0, 0, 76), 
(910018, 47886, 0, 0, 0, 72), 
(910018, 47888, 0, 0, 0, 78), 
(910018, 47889, 0, 0, 0, 80), 
(910018, 47890, 0, 0, 0, 72), 
(910018, 47891, 0, 0, 0, 78), 
(910018, 47892, 0, 0, 0, 74), 
(910018, 47893, 0, 0, 0, 79), 
(910018, 47897, 0, 0, 0, 75), 
(910018, 48018, 0, 0, 0, 80), 
(910018, 48020, 0, 0, 0, 80), 
(910018, 50511, 0, 0, 0, 71), 
(910018, 57946, 0, 0, 0, 80), 
(910018, 58887, 0, 0, 0, 80), 
(910018, 59092, 0, 0, 0, 80), 
(910018, 59161, 0, 0, 0, 70), 
(910018, 59163, 0, 0, 0, 75), 
(910018, 59164, 0, 0, 0, 80), 
(910018, 59170, 0, 0, 0, 70), 
(910018, 59171, 0, 0, 0, 75), 
(910018, 59172, 0, 0, 0, 80), 
(910018, 60219, 0, 0, 0, 74), 
(910018, 60220, 0, 0, 0, 80), 
(910018, 61191, 0, 0, 0, 72), 
(910018, 61290, 0, 0, 0, 80), 
(910018, 688, 0, 0, 0, 1), 
(910018, 691, 0, 0, 0, 30), 
(910018, 697, 0, 0, 0, 10), 
(910018, 712, 0, 0, 0, 20), 
(910018, 1122, 0, 0, 0, 50), 
(910018, 5784, 0, 0, 0, 20), 
(910018, 18540, 0, 0, 0, 60), 
(910018, 23161, 0, 0, 0, 40), 
(910018, 72, 0, 0, 0, 12), 
(910018, 100, 0, 0, 0, 4), 
(910018, 284, 0, 0, 0, 8), 
(910018, 285, 0, 0, 0, 16), 
(910018, 469, 0, 0, 0, 68), 
(910018, 676, 0, 0, 0, 18), 
(910018, 694, 0, 0, 0, 16), 
(910018, 772, 0, 0, 0, 4), 
(910018, 845, 0, 0, 0, 20), 
(910018, 871, 0, 0, 0, 28), 
(910018, 1160, 0, 0, 0, 14), 
(910018, 1161, 0, 0, 0, 26), 
(910018, 1464, 0, 0, 0, 30), 
(910018, 1608, 0, 0, 0, 24), 
(910018, 1671, 0, 0, 0, 32), 
(910018, 1672, 0, 0, 0, 52), 
(910018, 1680, 0, 0, 0, 36), 
(910018, 1715, 0, 0, 0, 8), 
(910018, 1719, 0, 0, 0, 50), 
(910018, 2048, 0, 0, 0, 69), 
(910018, 2565, 0, 0, 0, 16), 
(910018, 2687, 0, 0, 0, 10), 
(910018, 3411, 0, 0, 0, 70), 
(910018, 5242, 0, 0, 0, 12), 
(910018, 5246, 0, 0, 0, 22), 
(910018, 5308, 0, 0, 0, 24), 
(910018, 6178, 0, 0, 0, 26), 
(910018, 6190, 0, 0, 0, 24), 
(910018, 6192, 0, 0, 0, 22), 
(910018, 6343, 0, 0, 0, 6), 
(910018, 6546, 0, 0, 0, 10), 
(910018, 6547, 0, 0, 0, 20), 
(910018, 6548, 0, 0, 0, 30), 
(910018, 6552, 0, 0, 0, 38), 
(910018, 6554, 0, 0, 0, 58), 
(910018, 6572, 0, 0, 0, 14), 
(910018, 6574, 0, 0, 0, 24), 
(910018, 6673, 0, 0, 0, 0), 
(910018, 7369, 0, 0, 0, 30), 
(910018, 7372, 0, 0, 0, 32), 
(910018, 7373, 0, 0, 0, 54), 
(910018, 7379, 0, 0, 0, 34), 
(910018, 7384, 0, 0, 0, 12), 
(910018, 7400, 0, 0, 0, 26), 
(910018, 7402, 0, 0, 0, 36), 
(910018, 7887, 0, 0, 0, 28), 
(910018, 8198, 0, 0, 0, 18), 
(910018, 8204, 0, 0, 0, 28), 
(910018, 8205, 0, 0, 0, 38), 
(910018, 8820, 0, 0, 0, 38), 
(910018, 11549, 0, 0, 0, 32), 
(910018, 11550, 0, 0, 0, 42), 
(910018, 11551, 0, 0, 0, 52), 
(910018, 11554, 0, 0, 0, 34), 
(910018, 11555, 0, 0, 0, 44), 
(910018, 11556, 0, 0, 0, 54), 
(910018, 11564, 0, 0, 0, 32), 
(910018, 11565, 0, 0, 0, 40), 
(910018, 11566, 0, 0, 0, 48), 
(910018, 11567, 0, 0, 0, 56), 
(910018, 11572, 0, 0, 0, 40), 
(910018, 11573, 0, 0, 0, 50), 
(910018, 11574, 0, 0, 0, 60), 
(910018, 11578, 0, 0, 0, 46), 
(910018, 11580, 0, 0, 0, 48), 
(910018, 11581, 0, 0, 0, 58), 
(910018, 11584, 0, 0, 0, 44), 
(910018, 11585, 0, 0, 0, 60), 
(910018, 11600, 0, 0, 0, 44), 
(910018, 11601, 0, 0, 0, 54), 
(910018, 11604, 0, 0, 0, 46), 
(910018, 11605, 0, 0, 0, 54), 
(910018, 11608, 0, 0, 0, 40), 
(910018, 11609, 0, 0, 0, 50), 
(910018, 12678, 0, 0, 0, 20), 
(910018, 18499, 0, 0, 0, 32), 
(910018, 20230, 0, 0, 0, 20), 
(910018, 20559, 0, 0, 0, 46), 
(910018, 20560, 0, 0, 0, 56), 
(910018, 20569, 0, 0, 0, 60), 
(910018, 20616, 0, 0, 0, 42), 
(910018, 20617, 0, 0, 0, 52), 
(910018, 20658, 0, 0, 0, 32), 
(910018, 20660, 0, 0, 0, 40), 
(910018, 20661, 0, 0, 0, 48), 
(910018, 20662, 0, 0, 0, 56), 
(910018, 21551, 0, 0, 0, 48), 
(910018, 21552, 0, 0, 0, 54), 
(910018, 21553, 0, 0, 0, 60), 
(910018, 23892, 0, 0, 0, 48), 
(910018, 23893, 0, 0, 0, 54), 
(910018, 23894, 0, 0, 0, 60), 
(910018, 23920, 0, 0, 0, 64), 
(910018, 23922, 0, 0, 0, 40), 
(910018, 23923, 0, 0, 0, 48), 
(910018, 23924, 0, 0, 0, 54), 
(910018, 23925, 0, 0, 0, 60), 
(910018, 25202, 0, 0, 0, 62), 
(910018, 25203, 0, 0, 0, 70), 
(910018, 25208, 0, 0, 0, 68), 
(910018, 25212, 0, 0, 0, 67), 
(910018, 25231, 0, 0, 0, 68), 
(910018, 25234, 0, 0, 0, 65), 
(910018, 25236, 0, 0, 0, 70), 
(910018, 25241, 0, 0, 0, 61), 
(910018, 25242, 0, 0, 0, 69), 
(910018, 25248, 0, 0, 0, 66), 
(910018, 25251, 0, 0, 0, 66), 
(910018, 25258, 0, 0, 0, 66), 
(910018, 25264, 0, 0, 0, 67), 
(910018, 25266, 0, 0, 0, 65), 
(910018, 25269, 0, 0, 0, 63), 
(910018, 25272, 0, 0, 0, 61), 
(910018, 25275, 0, 0, 0, 69), 
(910018, 25286, 0, 0, 0, 60), 
(910018, 25288, 0, 0, 0, 60), 
(910018, 25289, 0, 0, 0, 60), 
(910018, 29704, 0, 0, 0, 64), 
(910018, 29707, 0, 0, 0, 66), 
(910018, 30016, 0, 0, 0, 60), 
(910018, 30022, 0, 0, 0, 70), 
(910018, 30324, 0, 0, 0, 70), 
(910018, 30330, 0, 0, 0, 70), 
(910018, 30335, 0, 0, 0, 70), 
(910018, 30356, 0, 0, 0, 70), 
(910018, 30357, 0, 0, 0, 70), 
(910018, 34428, 0, 0, 0, 62), 
(910018, 46845, 0, 0, 0, 71), 
(910018, 47436, 0, 0, 0, 78), 
(910018, 47437, 0, 0, 0, 79), 
(910018, 47439, 0, 0, 0, 74), 
(910018, 47440, 0, 0, 0, 80), 
(910018, 47449, 0, 0, 0, 72), 
(910018, 47450, 0, 0, 0, 76), 
(910018, 47465, 0, 0, 0, 76), 
(910018, 47470, 0, 0, 0, 73), 
(910018, 47471, 0, 0, 0, 80), 
(910018, 47474, 0, 0, 0, 74), 
(910018, 47475, 0, 0, 0, 79), 
(910018, 47485, 0, 0, 0, 75), 
(910018, 47486, 0, 0, 0, 80), 
(910018, 47487, 0, 0, 0, 75), 
(910018, 47488, 0, 0, 0, 80), 
(910018, 47497, 0, 0, 0, 75), 
(910018, 47498, 0, 0, 0, 80), 
(910018, 47501, 0, 0, 0, 73), 
(910018, 47502, 0, 0, 0, 78), 
(910018, 47519, 0, 0, 0, 72), 
(910018, 47520, 0, 0, 0, 77), 
(910018, 55694, 0, 0, 0, 75), 
(910018, 57755, 0, 0, 0, 80), 
(910018, 57823, 0, 0, 0, 80), 
(910018, 64382, 0, 0, 0, 71), 
(910018, 2458, 0, 0, 0, 30), 
(910018, 20252, 0, 0, 0, 30), 
(910018, 71, 0, 0, 0, 10), 
(910018, 7386, 0, 0, 0, 10), 
(910018, 355, 0, 0, 0, 10), 
(910018, 33389, 0, 0, 0, 20), 
(910018, 33392, 0, 762, 75, 40), 
(910018, 34092, 0, 762, 150, 60), 
(910018, 34093, 0, 762, 225, 70), 
(910018, 54197, 0, 762, 225, 77), 
(910018, 197, 0, 0, 0, 0), 
(910018, 264, 0, 0, 0, 0), 
(910018, 5011, 0, 0, 0, 0), 
(910018, 1180, 0, 0, 0, 0), 
(910018, 15590, 0, 0, 0, 0), 
(910018, 266, 0, 0, 0, 0), 
(910018, 196, 0, 0, 0, 0), 
(910018, 198, 0, 0, 0, 0), 
(910018, 201, 0, 0, 0, 0), 
(910018, 200, 0, 0, 0, 0), 
(910018, 227, 0, 0, 0, 0), 
(910018, 199, 0, 0, 0, 0), 
(910018, 202, 0, 0, 0, 0), 
(910018, 53, 0, 0, 0, 4), 
(910018, 408, 0, 0, 0, 30), 
(910018, 703, 0, 0, 0, 14), 
(910018, 921, 0, 0, 0, 4), 
(910018, 1725, 0, 0, 0, 22), 
(910018, 1757, 0, 0, 0, 6), 
(910018, 1758, 0, 0, 0, 14), 
(910018, 1759, 0, 0, 0, 22), 
(910018, 1760, 0, 0, 0, 30), 
(910018, 1766, 0, 0, 0, 12), 
(910018, 1776, 0, 0, 0, 6), 
(910018, 1784, 0, 0, 0, 0), 
(910018, 1785, 0, 0, 0, 20), 
(910018, 1786, 0, 0, 0, 40), 
(910018, 1787, 0, 0, 0, 60), 
(910018, 1804, 0, 0, 0, 16), 
(910018, 1833, 0, 0, 0, 26), 
(910018, 1842, 0, 0, 0, 30), 
(910018, 1856, 0, 0, 0, 22), 
(910018, 1857, 0, 0, 0, 42), 
(910018, 1860, 0, 0, 0, 40), 
(910018, 1943, 0, 0, 0, 20), 
(910018, 1966, 0, 0, 0, 16), 
(910018, 2070, 0, 0, 0, 28), 
(910018, 2094, 0, 0, 0, 34), 
(910018, 2589, 0, 0, 0, 12), 
(910018, 2590, 0, 0, 0, 20), 
(910018, 2591, 0, 0, 0, 28), 
(910018, 2836, 0, 0, 0, 24), 
(910018, 2983, 0, 0, 0, 10), 
(910018, 5171, 0, 0, 0, 10), 
(910018, 5277, 0, 0, 0, 8), 
(910018, 5938, 0, 0, 0, 70), 
(910018, 6760, 0, 0, 0, 8), 
(910018, 6761, 0, 0, 0, 16), 
(910018, 6762, 0, 0, 0, 24), 
(910018, 6768, 0, 0, 0, 28), 
(910018, 6770, 0, 0, 0, 10), 
(910018, 6774, 0, 0, 0, 42), 
(910018, 8621, 0, 0, 0, 38), 
